Ind,Y1,Y2,X1,X2,A,B,X3
Ind,Normal,Normal,Numeric,Numeric,Nominal,Nominal,Numeric
W2471,1.015410634,0.093613891,1.047285025,-0.445228371,2,4,0.285490786
W2472,-0.532456991,-1.226521798,-0.578021403,-0.111442277,1,2,0.300612645
W2473,1.325413304,2.373498848,0.008103491,0.034328784,2,1,0.229926422
W2474,-1.098456858,-1.859855633,0.49283797,-1.657065664,3,4,0.14213647
W2475,-0.389539848,0.888857569,-0.51454435,-1.19376,2,6,0.059026292
W2476,1.27158767,-0.494953433,-0.284069143,0.965697591,1,5,0.335492159
W2477,-0.953110957,-0.371876727,0.385674434,-0.040603138,4,3,0.63422251
W2478,1.128717179,-0.760556567,-0.630056865,0.774169718,5,4,0.812088923
W2479,-1.14951536,-0.294790162,0.816154967,-0.367983432,2,1,0.73590234
W2480,-0.59246805,-0.438069665,-0.16024217,0.364534961,3,4,0.055828866
W3831,-1.225709545,1.130059803,-1.100407786,0.342717283,4,5,0.393724284
W3832,-0.610434248,-0.31057252,0.799937205,-0.418582487,5,3,0.243055819
W3833,0.715344833,-0.427374762,0.484273556,-1.115894377,4,3,0.898563385
W3834,2.247263465,0.556411549,0.043259209,-0.539348196,5,6,0.059855973
W3835,-0.778733428,1.110569692,-0.874570012,-0.177287989,5,3,0.051135846
W3836,-0.509860489,1.159057129,-0.561866375,1.02749472,1,4,0.469561475
W3837,-1.098904043,-0.635777416,1.057279551,-0.382533198,3,2,0.506282823
W3838,-0.993717579,-2.051391345,1.110633534,-0.838425031,2,3,0.288596509
W3839,-1.086211832,0.029211422,-2.438632719,-2.463341802,3,6,0.954812334
W3840,1.153142542,-0.497717491,0.358150801,-0.991974583,1,5,0.773128539
W3841,-1.682519796,0.147262702,1.39616868,-1.404426233,1,2,0.3261485
W3842,0.881467149,-1.582779511,0.407719122,0.262727091,3,2,0.274542693
W3843,-0.145795579,0.161425784,0.246275364,-0.179982881,2,6,0.868249866
W3844,-1.134734309,-0.865410024,-0.808733739,-0.842928813,2,2,0.665434386
W3845,2.077616616,0.22101245,1.130034421,-0.322611242,1,1,0.584173192
W3846,-0.925734286,-1.989190854,0.875394912,-0.612943229,4,2,0.105040061
W3847,-0.364552814,0.077865961,-0.995157615,-0.750370987,4,3,0.031099918
W3848,-0.957418121,-0.690976845,1.124130099,-0.493777889,4,2,0.088247191
W3849,-0.059202728,0.977451258,0.782567521,-1.120842888,3,2,0.454244095
W3881,-0.314398827,0.449826769,1.584075364,0.202525083,5,3,0.869667902
W3882,0.613803328,0.098811232,0.690088035,-0.737466512,5,4,0.78647964
W3883,0.622529188,-2.489270134,0.326783619,-0.433067005,2,5,0.444048613
W3884,-0.017346282,-0.046106771,-1.278055564,0.318359497,3,2,0.00730327
W3885,1.708642748,0.068882642,-0.17698361,-1.05084868,5,6,0.43510809
W3886,-0.577309541,-0.198438808,-0.99223566,-0.081491944,1,2,0.607891346
W3887,0.321468217,-1.02861165,-0.628668006,-0.686067846,5,6,0.727939587
W3888,-0.315853917,0.427129479,-1.191511175,-0.326017908,3,4,0.601896773
W3889,-0.489875396,0.604780523,-1.55710346,0.986575032,4,2,0.826637416
W3890,-0.282859387,-1.062866621,1.25883228,-0.633261701,3,6,0.611268621
W4651,-0.17828974,0.867392473,-0.204089219,-0.368930409,2,3,0.437964309
W4652,0.67295028,-0.630213383,1.299998547,-0.635317352,1,4,0.285068519
W4654,0.912052644,0.056687776,1.44461381,-0.497523144,4,3,0.908315331
W4656,-0.697858493,0.187246425,-0.880566169,0.579232997,1,6,0.682730062
W4657,-0.406866647,0.926952664,-1.217478993,-0.348938048,2,1,0.677049446
W4658,-0.642385337,2.243476573,-1.735542966,-0.141323316,5,1,0.784942631
W4659,0.349261289,0.53874571,-1.249864181,-1.006004027,2,1,0.682293531
W4660,-1.217933012,0.367294344,-0.241754463,-0.901374143,1,2,0.455913178
W4684,0.509022246,0.244295134,0.084907279,-1.794428958,1,5,0.192996524
W4685,0.128836302,1.851978133,0.044734438,-0.785282164,2,6,0.182130248
W4686,0.173289469,-0.92638072,-0.127472184,1.101685505,1,2,0.521489694
W4687,0.32371381,-0.405798635,1.605556759,0.845752147,4,4,0.221113011
W4688,-0.401988672,0.938527892,0.048462003,-0.680425734,1,2,0.967037516
W4690,0.615663731,1.709086414,-0.693056407,0.218241783,4,6,0.901096713
W4701,-0.974498045,-1.642307934,0.244818819,1.145128155,2,1,0.799387894
W4702,2.205706241,0.797162775,1.308898622,0.099558662,5,3,0.949158235
W4703,-1.186209461,0.879050707,0.002247207,0.769930648,1,1,0.894585454
W4708,0.657265684,-0.213760263,0.706046387,0.307727062,5,3,0.484100497
W5101,0.754708992,-0.416854879,-2.312724727,-0.570493694,1,5,0.945118836
W5102,0.037460924,-0.917898587,-0.12472966,1.510349641,3,4,0.513825841
W5103,-0.535520323,-0.394922467,0.071952804,1.529055244,1,2,0.434213651
W5104,0.294326625,-0.058490552,-0.101592603,-0.302506647,1,2,0.843588627
W5105,-0.074967369,-0.545035538,-0.785676016,-1.020004056,5,6,0.158910303
W5106,0.951330371,1.995420119,0.157013813,0.208050177,4,6,0.142418939
W5107,-1.516057488,1.823712304,0.143060024,-0.648808104,5,3,0.6350291
W5108,-1.001831367,0.221429548,0.375538154,-0.575218832,2,5,0.762025859
W5109,0.540020231,-0.853041596,0.356771348,0.701626156,1,4,0.397554147
W5110,-0.423834227,0.002631966,1.144744499,0.182341707,3,2,0.537059703
W5151,-0.237329443,0.359491828,-0.664508644,-0.267067222,2,1,0.384716327
W5152,-0.219747186,0.067381204,-1.228579932,-1.393364012,3,6,0.23130884
